Version 4
SHEET 1 5412 2340
WIRE 800 816 800 752
WIRE 800 816 704 816
WIRE 2016 832 2016 800
WIRE 2112 832 2112 800
WIRE 704 848 704 816
WIRE 800 848 800 816
WIRE -160 864 -240 864
WIRE -48 864 -96 864
WIRE 80 864 32 864
WIRE 464 864 368 864
WIRE 1216 864 1168 864
WIRE 1328 864 1280 864
WIRE 1440 864 1408 864
WIRE 1792 864 1728 864
WIRE 512 928 512 880
WIRE 1792 960 1792 864
WIRE 2016 960 2016 896
WIRE 2016 960 1792 960
WIRE 2112 960 2112 912
WIRE 2112 960 2016 960
WIRE 704 976 704 912
WIRE 704 976 368 976
WIRE 800 976 800 928
WIRE 800 976 704 976
WIRE 1440 976 1392 976
WIRE 2112 1024 2112 960
WIRE 800 1040 800 976
WIRE 80 1088 16 1088
WIRE 1280 1088 1216 1088
WIRE 1440 1088 1360 1088
WIRE 432 1152 368 1152
WIRE 800 1168 800 1120
WIRE 1584 1168 1584 1120
WIRE -80 1200 -144 1200
WIRE 80 1200 0 1200
WIRE 224 1264 224 1232
WIRE 1216 1312 1120 1312
WIRE 1312 1312 1216 1312
WIRE 1376 1312 1312 1312
WIRE 1488 1312 1456 1312
WIRE 1600 1312 1488 1312
WIRE 1664 1312 1600 1312
WIRE 1744 1312 1664 1312
WIRE 1600 1424 1600 1312
WIRE 2080 1424 1600 1424
WIRE -224 1456 -272 1456
WIRE 224 1456 -144 1456
WIRE 688 1456 288 1456
WIRE 2080 1472 2080 1424
WIRE 1600 1552 1600 1424
WIRE 1648 1552 1600 1552
WIRE 1712 1552 1648 1552
WIRE 1824 1552 1792 1552
WIRE 1904 1552 1824 1552
WIRE 528 1600 32 1600
WIRE 688 1600 688 1456
WIRE 688 1600 624 1600
WIRE 752 1600 688 1600
WIRE 864 1600 752 1600
WIRE 1824 1664 1824 1552
WIRE 1904 1664 1824 1664
WIRE 2432 1664 2256 1664
WIRE 2704 1664 2512 1664
WIRE 2768 1664 2704 1664
WIRE 2832 1664 2768 1664
WIRE 2912 1664 2832 1664
WIRE 688 1696 688 1600
WIRE 688 1696 512 1696
WIRE 752 1728 752 1664
WIRE 784 1728 752 1728
WIRE 688 1760 688 1696
WIRE 1824 1760 1824 1664
WIRE 1824 1760 1680 1760
WIRE 1824 1776 1824 1760
WIRE 1904 1776 1824 1776
WIRE 2352 1776 2256 1776
WIRE -272 1808 -272 1456
WIRE -240 1808 -272 1808
WIRE 32 1808 32 1600
WIRE 32 1808 -160 1808
WIRE 96 1808 32 1808
WIRE 512 1808 512 1696
WIRE 512 1808 352 1808
WIRE -272 1888 -272 1808
WIRE 96 1888 0 1888
WIRE 608 1888 608 1648
WIRE 608 1888 352 1888
WIRE 2352 1952 2352 1776
WIRE 2528 1952 2528 1936
WIRE 2528 1952 2352 1952
WIRE 0 1968 0 1888
WIRE 96 1968 0 1968
WIRE 688 1968 688 1840
WIRE 688 1968 352 1968
WIRE 2528 2000 2528 1952
WIRE 0 2032 0 1968
FLAG -96 -112 Vsys
IOPIN -96 -112 In
FLAG -176 448 0
FLAG -240 112 0
FLAG 432 400 0
FLAG 0 336 0
FLAG 800 400 0
FLAG 1040 -112 1V
IOPIN 1040 -112 Out
FLAG 544 160 0
FLAG 928 -16 0
FLAG 224 528 0
FLAG -64 640 Vsys
IOPIN -64 640 In
FLAG -144 1200 0
FLAG -240 864 0
FLAG 432 1152 0
FLAG 800 1168 0
FLAG 992 656 1.8V
IOPIN 992 656 Out
FLAG 512 928 0
FLAG 16 1088 0
FLAG 912 720 0
FLAG 224 1264 0
FLAG -64 752 1V
IOPIN -64 752 In
FLAG 1280 -112 Vsys
IOPIN 1280 -112 In
FLAG 1200 352 0
FLAG 1152 112 0
FLAG 1392 224 0
FLAG 1584 400 0
FLAG 2064 448 0
FLAG 2480 -96 3.3V
IOPIN 2480 -96 Out
FLAG 2352 -32 0
FLAG 1280 0 1.8V
IOPIN 1280 0 In
FLAG 1312 640 Vsys
IOPIN 1312 640 In
FLAG 1216 1088 0
FLAG 1168 864 0
FLAG 1392 976 0
FLAG 1584 1168 0
FLAG 1312 752 3.3V
IOPIN 1312 752 In
FLAG 2112 1104 0
FLAG 2432 640 1.35V
IOPIN 2432 640 Out
FLAG 2352 704 0
FLAG 0 2032 0
FLAG -272 1888 0
FLAG 864 1600 Vsys
IOPIN 864 1600 Out
FLAG 784 1728 0
FLAG 2144 2032 0
FLAG 2016 2032 0
FLAG 1904 1920 0
FLAG 1120 1312 3.3V
IOPIN 1120 1312 In
FLAG 1216 1376 0
FLAG 1312 1376 0
FLAG 1488 1376 0
FLAG 1664 1376 0
FLAG 1744 1376 0
FLAG 1648 1616 0
FLAG 1680 1760 VIN
IOPIN 1680 1760 Out
FLAG 2256 1552 VIN
IOPIN 2256 1552 In
FLAG 2528 2080 0
FLAG 2704 1728 0
FLAG 2768 1728 0
FLAG 2832 1728 0
FLAG -352 -96 Vsys
IOPIN -352 -96 In
FLAG -352 112 0
FLAG 2912 1664 1.8VAD9346
IOPIN 2912 1664 Out
FLAG 2528 1856 1.8VAD9346
IOPIN 2528 1856 In
SYMBOL PowerProducts\\ADP5054_chan1_2 224 176 R0
SYMATTR InstName U1
SYMBOL res -16 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68.1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 48 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.42K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -96 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.0039µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R72A392JA37" type="X7R"
SYMBOL ind 608 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMATTR SpiceLine Ipk=4.6 Rser=0.0144 Rpar=141.3 Cpar=0 mfg="Coilcraft" pn="XFL4020-152"
SYMBOL cap 528 -96 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71E104KE02" type="X7R"
SYMBOL cap 944 -48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine V=2.5 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR60E107ME15" type="X5R"
SYMBOL res 816 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 16.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 784 256 R0
SYMATTR InstName R4
SYMATTR Value 64.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 720 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71H221JA37" type="X7R"
SYMBOL nmos 496 32 R0
SYMATTR InstName M1
SYMATTR Value BSC072N03LD
SYMBOL PowerProducts\\ADP5054_chan1_2 224 928 R0
SYMATTR InstName U2
SYMBOL res 16 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 68.1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 48 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.32K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -96 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.0033µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71H332JA37" type="X7R"
SYMBOL ind 640 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMATTR SpiceLine Ipk=4.6 Rser=0.0144 Rpar=141.3 Cpar=0 mfg="Coilcraft" pn="XFL4020-152"
SYMBOL cap 576 640 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71A104KA55" type="X7R"
SYMBOL cap 928 720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMATTR SpiceLine V=2.5 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR60E107ME15" type="X5R"
SYMBOL cap 720 912 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H101JA16" type="C0G"
SYMBOL res 816 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 35.7K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 816 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 28.7k
SYMBOL nmos 464 784 R0
SYMATTR InstName M2
SYMATTR Value BSC072N03LD
SYMBOL PowerProducts\\ADP5050_chan3_4 1584 112 R0
SYMATTR InstName U3
SYMBOL res 1376 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68.1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1408 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.37K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1264 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.0033µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71H332JA37" type="X7R"
SYMBOL ind 1920 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Ipk=3.7 Rser=0.0697 Rpar=1413 Cpar=0 mfg="Coilcraft" pn="XAL5050-153"
SYMBOL cap 1872 -112 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71E104KE02" type="X7R"
SYMBOL cap 2368 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR SpiceLine V=2.5 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R60E106ME16" type="X5R"
SYMBOL cap 1984 208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 82p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H820JA16" type="C0G"
SYMBOL res 2080 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 41.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2080 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 13.3k
SYMBOL PowerProducts\\ADP5050_chan3_4 1584 864 R0
SYMATTR InstName U4
SYMBOL res 1376 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 68.1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1424 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.69K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1280 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.0047µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71H472JA37" type="X7R"
SYMBOL ind 1952 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=14.13 Rser=0.0132 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="XAL8080-682"
SYMBOL cap 1920 656 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71A104KA55" type="X7R"
SYMBOL cap 2368 704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 22µ
SYMATTR SpiceLine V=2.5 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM188R60E226ME16" type="X5R"
SYMBOL cap 2032 896 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 180p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E181JA01" type="C0G"
SYMBOL res 2128 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 19.6K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2128 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 28.7k
SYMBOL PowerProducts\\LTC4412 224 1888 R0
SYMATTR InstName U5
SYMBOL voltage -144 1808 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL voltage -128 1456 R90
WINDOW 0 -40 57 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12V
SYMBOL pmos 528 1648 R270
SYMATTR InstName M4
SYMBOL res 672 1744 R0
SYMATTR InstName R17
SYMATTR Value 470K
SYMBOL cap 736 1600 R0
SYMATTR InstName C17
SYMATTR Value 22µ
SYMATTR SpiceLine V=2.5 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM188R60E226ME16" type="X5R"
SYMBOL PowerProducts\\ADP2164 2080 1744 R0
SYMATTR InstName U6
SYMBOL cap 1200 1312 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL cap 1296 1312 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL cap 1472 1312 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL cap 1648 1312 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMBOL ind 1360 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 470n
SYMATTR SpiceLine Ipk=3.4 Rser=0.03 Rpar=0 Cpar=0 mfg="Murata" pn="LQH32PNR47NN0"
SYMBOL cap 1728 1312 R0
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMBOL res 1808 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL cap 1632 1552 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL res 2512 1840 R0
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res 2512 1984 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL ind 2416 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 2.2µ
SYMATTR SpiceLine Ipk=3.7 Rser=0.02135 Rpar=207.24 Cpar=0 mfg="Coilcraft" pn="XFL4020-222"
SYMBOL cap 2688 1664 R0
SYMATTR InstName C24
SYMATTR Value 47µ
SYMBOL cap 2752 1664 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL cap 2816 1664 R0
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL res -368 -112 R0
SYMATTR InstName R21
SYMATTR Value 3K
SYMBOL res -368 0 R0
SYMATTR InstName R22
SYMATTR Value 2K
SYMBOL schottky 224 1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RB056L-40
SYMATTR Description Diode
SYMATTR Type diode
TEXT -600 496 Left 2 !.tran 0 10 0 1 steady startup nodiscard uic
